S.No.,Name,Main City,State,Rank
1,"A. M. C. College of Engineering",Bengaluru,Karnataka
2,"A. M. Reddy Memorial College of Engineering and Technology",Narasaraopet,Andhra Pradesh
3,"A. V. C. College of Engineering",Mayiladuthurai,Tamil Nadu
4,"AARUPADAI VEEDU INSTITUTE OF TECHNOLOGY",Chennai,Tamil Nadu
5,"ABACUS Institute of Engineering and Management 240",Magra,West Bengal
6,"ABES Engineering College",Ghaziabad,Uttar Pradesh
7,"ABES Institute of Technology",Ghaziabad,Uttar Pradesh
8,"Academy of Maritime Education and Training",Kancheepuram,Tamil Nadu
9,"Academy of Technology",Hooghly,West Bengal
10,"Accurate Institute of Management & Technology",Greater Noida,Uttar Pradesh
11,"Acharya Institute of Technology",Bengaluru,Karnataka
12,"Acropolis Institute of Technology & Research, Vill",Indore,Madhya Pradesh
13,"ACS COLLEGE OF ENGINEERING",Bengaluru,Karnataka
14,"Adarsh Institute of Technology & Research Centre, Post -? Khambale (Bha.), Near MIDC,Tasgaon Road, VITA, Tal. Khanapur Dist. Sangli ",Vita,Maharashtra
15,"Adi Shankara Institute of Engineering and Technology",Kalady,Kerala
16,"Adichunchanagiri Institute of Technology",Chikmagalur,Karnataka
17,"Adikavi Nannaya University",Rajahmundry,Andhra Pradesh
18,"ADINA INSTITUTE OF SCIENCE AND TECHNOLOGY, SAGAR, MP",Sagar,Madhya Pradesh
19,"Aditya College of Engineering",Madanapalle,Andhra Pradesh
20,"Aditya College of Engineering",Surampalem,Andhra Pradesh
21,"Aditya College of Engineering & Technology",Kakinada,Andhra Pradesh
22,"Aditya Engineering College",Surampalem,Andhra Pradesh
23,"Aditya Institute of Technology and Management",Tekkali,Andhra Pradesh
24,"Agnel Institute of Technology and Design",Assagao,Goa
25,"Agni College of Technology",CHENNAI,Tamil Nadu
26,"Ajay Kumar Garg Engineering College",Ghaziabad,Uttar Pradesh
27,"Akshaya College of Engineering and Technology",Coimbatore,Tamil Nadu
28,"AL-Ameen Engineering College",Erode,Tamil Nadu
29,"Aldel Education Trusts St John College of Engg Vevoor Palghar Tal Palghar Dist Thane",Thane,Maharashtra
30,"Alfa College of Engineering and Technology",Allagadda,Andhra Pradesh
31,"Aligarh Muslim University",Aligarh,Uttar Pradesh,40
32,"All India Shivaji Memorial Societys College of Engineering, Pune",Pune,Maharashtra
33,"All India Shri Shivaji Memorial Society`s Institute of Information Technology",Pune,Maharashtra
34,"Alliance University",Bengaluru,Karnataka,186
35,"Alvas Institute of Engineering and Technology, MOODBIDRI",Dakshina Kannada,Karnataka
36,"Ambal Professional Group of Institutions",Tiruppur,Tamil Nadu
37,"Ambedkar Institute of Advanced Communication Technologies and Research",Delhi,Delhi
38,"Amity University",Gautam Budh Nagar,Uttar Pradesh,35
39,"Amrita Sai Institute of Science & Technology",Krishna,Andhra Pradesh
40,"Amritsar College of Engineering & Technology",Amritsar,Punjab
41,"Amrutha Institute of Engineering & Management Sciences",Bengaluru,Karnataka
42,"Amrutvahini College of Engineering, Sangamner",Sangamner,Maharashtra
43,"ANAND INSTITUTE OF HIGHER TECHNOLOGY",Chennai,Tamil Nadu
44,"Anand Institute of Information Science (SFI)-Anand 501",ANAND,Gujarat
45,"Andhra Engineering College",Atmakur,Andhra Pradesh
46,"Andhra Loyola Institute of Engineering and Technology",Vijayawada,Andhra Pradesh
47,"Angadi Instittute of Technology and Management",Belgaum,Karnataka
48,"ANIL NEERUKONDA INSTITUTE OF TECHNOLOGY & SCIENCES",Visakhapatnam,Andhra Pradesh
49,"Anjuman-I-Islam`s Kalsekar Technical Campus",New Panvel,Maharashtra
50,"Anna University",Chennai,Tamil Nadu,9
51,"Annai Vailankanni College of Engineering",Nagercoil,Tamil Nadu
52,"ANNAMACHARYA INSTITUTE OF TECHNOLOGY & SCIENCES",Rajampet,Andhra Pradesh
53,"Annamacharya Institute of Technology and Sciences",Kadapa,Andhra Pradesh
54,"Annamalai University",Annamalai nagar,Tamil Nadu
55,"Annamcharya Institute of Technology & Sciences",Tirupati,Andhra Pradesh
56,"Annasaheb Dange College of Engineering and Technology, Ashta",Ashta,Maharashtra
57,"Ansal University",Gurgaon,Haryana
58,"Anurag Engineering College",ANANTHAGIRI (V&M),Telangana
59,"Anurag Group of Institutions",Hyderabad,Telangana,169
60,"Arasu Engineering College",Thanjavur,Tamil Nadu
61,"Army Institute of Technology",Pune,Maharashtra,91
62,"Arunachala College of Engineering for Women",Kanniyakumari,Tamil Nadu
63,"Arya College of Engg. & Information Technology",Jaipur,Rajasthan
64,"Asansol Engineering College",Asansol,West Bengal
65,"Assam Don Bosco University",Azara,Assam
66,"ASSAM DOWN TOWN UNIVERSITY",Kamrup Metropolitan,Assam
67,"Atal Bihari Vajpayee Indian Institute of Information Technology and Management",Gwalior,Madhya Pradesh,81
68,"ATME College of Engineering",Mysore,Karnataka
69,"Audisankara College of Engineering & Technology",Gudur,Andhra Pradesh
70,"Aurora`s Engineering College",Bhongir,Telangana
71,"Aurora`s Scientific & Technological Institute",Hyderabad,Telangana
72,"Aurora`s Technological and Research Instiute",Hyderabad,Telangana
73,"B I T SINDRI",Dhanbad,Jharkhand
74,"B. M. S. College of Engineering",Bengaluru,Karnataka,69
75,"B. P. Poddar Institute of Management & Technology",Kolkata,West Bengal
76,"B. S. Abdur Rahman Crescent Institute of Science and Technology",Chennai,Tamil Nadu,131
77,"Baba Banda Singh Engg. College, Fatehgarh Sahib",Fatehgarh Sahib,Punjab
78,"Baba Ghulam Shah Badshah University",Rajouri,Jammu and Kashmir
79,"Babasheb Bhimrao Ambedkar University",Lucknow,Uttar Pradesh
80,"Balaji Institute of Technology and Science",Proddatur,Andhra Pradesh
81,"Ballari Institute of Technology & Management",Bellary,Karnataka
82,"Bannari Amman Institute of Technology",Sathyamangalam,Tamil Nadu,98
83,"Bansilal Ramnath Agarwal Charitable Trust`s Vishwakarama Institute of Technology",Pune,Maharashtra,155
84,"Bapatla Engineering College",Bapatla,Andhra Pradesh
85,"Bapatla Women`s Engineering College",Bapatla,Andhra Pradesh
86,"BASAVAKALYAN ENGINEERING COLLEGE",Basavakalyan,Karnataka
87,"Basaveshwar Engineering College",Bagalkot,Karnataka,191
88,"BEANT COLLEGE OF ENGINEERING & TECHNOLOGY,GURDASPUR",Gurdaspur,Punjab
89,"Bengal College of Engineering & Technology",Durgapur,West Bengal
90,"BENGAL INSTITUTE OF TECHNOLOGY",Kolkata,West Bengal
91,"Bhagalpur College of Engineering",Bhagalpur,Bihar
92,"Bhagwan Parshuram Institute of Technology",Delhi,Delhi
93,"Bharati Vidyapeeth 'S College of Engineering for Women",Pune,Maharashtra
94,"BHARATI VIDYAPEETH COLLEGE OF ENGINEERING",Navi Mumbai,Maharashtra
95,"Bharati Vidyapeeth Deemed University College of Engineering",Pune,Maharashtra,93
96,"Bharati Vidyapeeth`s College of Engineering",Pune,Maharashtra
97,"Bharati Vidyapeeth`s College of Engineering",Kolhapur,Maharashtra
98,"Bharati Vidyapeeth`s College of Engineering",New Delhi,Delhi
99,"Bharatiya Vidya Bhavan`s Sardar Patel Institute of Technology",Mumbai,Maharashtra,114
100,"BHEEMA INSTITUTE OF TECHNOLOGY AND SCIENCE",Adoni,Andhra Pradesh
101,"Bheemanna Khandre Institute of Technology",Bhalki,Karnataka
102,"Bhilai Institute of Technology",Durg,Chhattisgarh
103,"Bhilai Institute of Technology",Raipur,Chhattisgarh
104,"Birla Institute of Technology",Ranchi,Jharkhand,33
105,"Birla Institute of Technology & Science",Pilani,Rajasthan,25
106,"Birla Vishvakarma Mahavidyalaya",Vallabh Vidyanagar,Gujarat
107,"BLDEA`s College of Engg. & Technology",Bijapur,Karnataka
108,"BMS Institute of Technology & Management",Bengaluru,Karnataka,157
109,"BNM Institute of Technology",Bengaluru,Karnataka,156
110,"Bonam Venkata Chalamaiah Institute of Technology and Science",Amalapuram,Andhra Pradesh
111,"BONAM VENKATA CHALAMAYYA ENGINEERING COLLEGE",Amalapuram,Andhra Pradesh
112,"Brahmaiah College of Engineering",Nellore,Andhra Pradesh
113,"BRAHMDEVDADA MANE INSTITUTE OF TECHNOLOGY",Belati,Maharashtra
114,"Brindavan Institute of Technology and Science",Kurnool,Andhra Pradesh
115,"BVRIT Hyderabad",Hyderabad,Telangana,147
116,"C M R Institute of Technology",Bengaluru,Karnataka,175
117,"C. K. Pithawala College of Engg & Technology",Surat,Gujarat
118,"C. U. Shah University",Wadhwan City,Gujarat
119,"C. V. Raman College of Engineering ",Bhubaneswar,Odisha,94
120,"C.A.R.E. Group of Institutions",Tiruchirappalli,Tamil Nadu
121,"Cambridge Institute of Technology",Ranchi,Jharkhand
122,"Cambridge Institute of Technology",Bengaluru,Karnataka
123,"Canara Engineering College",Mangaluru,Karnataka
124,"Central University of Rajasthan",Ajmer,Rajasthan
125,"Centurion University of Technology and Management",Paralakhemundi,Odisha
126,"CGC College of Engineering, Landran",Sahibzada Ajit Singh Nagar,Punjab
127,"CH. DEVI LAL STATE INSTITUTE OF ENGINEERING & TECHNOLOGY",Sirsa,Haryana
128,"Chadalawada Ramanamma Engineering College",Tirupati,Andhra Pradesh
129,"Chaitanya Bharathi Institute of Technology",Hyderabad,Telangana,100
130,"CHAITANYA INSTITUTE OF TECHNOLOGY & SCIENCE",Hanmakonda,Telangana
131,"Chalapathi Institute of Engineering and Technology",Guntur,Andhra Pradesh
132,"Chandigarh College of Engineering & Technology",Chandigarh,Chandigarh
133,"Chandigarh Engg College",Sahibzada Ajit Singh Nagar,Punjab
134,"Chandigarh University",Mohali,Punjab,118
135,"Chandubhai S. Patel Institute of Technology",Anand,Gujarat
136,"Chennai Institute of Technology",Chennai,Tamil Nadu
137,"CHERAN COLLEGE OF ENGINEERING",KARUR,Tamil Nadu
138,"Chettinad College of Engineering & Technology",Karur,Tamil Nadu
139,"Chhatrapati Shivaji Institute of Technology Kolihapuri",Durg,Chhattisgarh
140,"Chhotubhai Gopalbhai Patel Institute of Technology",Bardoli,Gujarat
141,"Chitkara University",Rajpura,Punjab
142,"Choudhary Charan Singh University",Meerut,Uttar Pradesh
143,"Chouksey Engineering College",Bilaspur,Chhattisgarh
144,"Christ University",Bengaluru,Karnataka
145,"CMR College of Engineering & Technology",Hyderabad,Telangana
146,"CMR Engineering College",Rangareddy,Telangana
147,"CMR Institute of Technology",Hyderabad,Telangana
148,"CMR Technical Campus",Hyderabad,Telangana
149,"Coimbatore Institute of Engineering and Technology",Coimbatore,Tamil Nadu
150,"Coimbatore Institute of Technology",Coimbatore,Tamil Nadu,68
151,"College of Agricultural Engineering & Technology",Akola,Maharashtra
152,"College of Engineering",Pune,Maharashtra,49
153,"College of Engineering",Solapur,Maharashtra
154,"College of Engineering",Karunagappally,Kerala
155,"College of Engineering",Thiruvananthapuram,Kerala,71
156,"College of Engineering & Technology",Akola,Maharashtra
157,"College of Engineering & Technology, Bhubaneswar",Bhubaneswar,Odisha
158,"College of Engineering Visakhapatnam",Visakhapatnam,Andhra Pradesh,59
159,"COLLEGE OF ENGINEERING, CHERTHALA",Cherthala,Kerala
160,"COLLEGE OF ENGINEERING, PATHANAPURAM",Pathanapuram,Kerala
161,"College of Poultry Production and Management",Hosur,Tamil Nadu
162,"CVR College of Engineering",Secunderabad,Telangana
163,"D. K. T. E. Society`s Textile and Engineering Institute",Ichalkaranji,Maharashtra
164,"D. M. I. College of Engineering",Kancheepuram,Tamil Nadu
165,"D. N. R. College of Engineering & Technology",West Godavari,Andhra Pradesh
166,"D. Y. Patil College of Engineering & Technology",Kolhapur,Maharashtra
167,"D. Y. Patil Education Society, D.Y. Patil Technical Campus, Faculty of Engineering",kolhapur,Maharashtra
168,"D. Y. Patil Pratishthans D.Y. Patil College of Engineering",Pune,Maharashtra
169,"Daita Madhusudana Sastry Sri Venkateswara Hindu College of Engineering",Machilipatnam,Andhra Pradesh
170,"DARSHAN INSTITUTE OF ENGG. & TECH., RAJKOT-MORBI HIGHWAY, HADALA 054 ",Rajkot,Gujarat
171,"Datta Meghe Institute of Engineering Technology and Research",Wardha,Maharashtra
172,"Dayalbagh Educational Institute",Agra,Uttar Pradesh,84
173,"Dayananda Sagar Academy of Technology & Management Technical Campus",Bengaluru,Karnataka
174,"Dayananda Sagar College of Engineering",Bengaluru,Karnataka,127
175,"DAYANANDA SAGAR UNIVERSITY",Bengaluru,Karnataka
176,"Deenbandhu Chhotu Ram University of Science & Technology",Sonipat,Haryana
177,"Defence Institute of Advanced Technology",Pune,Maharashtra,57
178,"Delhi Institute of Tool Engineering",Delhi,Delhi
179,"Delhi Technological University",New Delhi,Delhi,34
180,"Deogiri Technical Campus for Engineering and Management Studies",Aurangabad,Maharashtra
181,"Desh Bhagat University",Gobindgarh,Punjab
182,"Devi Ahilya Vishwavidyalaya",Indore,Madhya Pradesh
183,"Dhanalakshmi Srinivasan College of Engineering",Coimbatore,Tamil Nadu
184,"Dharmsinh Desai University",Nadiad,Gujarat
185,"Dhirubhai Ambani Institute of Information and Communication Technology",Gandhinagar,Gujarat,92
186,"Dhole Patil Education Society`s, Dhole Patil College of Engineering",Pune,Maharashtra
187,"DIBRUGARH UNIVERSITY INSTITUTE OF ENGINEERING AND TECHNOLOGY",Dibrugarh,Assam
188,"DIT University",Dehradun,Uttarakhand
189,"DMI Engineering College",Kanyakumari,Tamil Nadu
190,"DON BOSCO COLLEGE OF ENGINEERING, FATORDA, MARGAO",South Goa,Goa
191,"Don Bosco Institute of Technology, BANGALORE",Bengaluru,Karnataka
192,"DR D Y PATIL EDUCATIONAL ACADEMYS DR D Y PATIL SCHOOL OF ENGINEERING ACADEMY, AMBI, TALEGAON, PUNE",Pune,Maharashtra
193,"Dr. Ambedkar Institute of Technology",Bengaluru,Karnataka,163
194,"Dr. B. R. Ambedkar Institute of Technology",South Andaman,Andaman and Nicobar Islands,198
195,"Dr. B. R. Ambedkar National Institute of Technology",Jalandhar,Punjab,113
196,"Dr. Babasaheb Ambedkar College of Engineering and Research",Nagpur,Maharashtra
197,"Dr. Babasaheb Ambedkar Technological University",Raigarh,Maharashtra
198,"Dr. D. Y. Patil Educational Academy`s Dr. D. Y. Patil Institute of Engineering and Technology",Pune,Maharashtra
199,"Dr. D. Y. Patil Educational Enterprises Charitable Trust`s Dr. D. Y. Patil Group of Institutions Dr. D. Y. Patil School of Engineering",Pune,Maharashtra
200,"Dr. D. Y. Patil Educational Enterprises Charitable Trust`s Dr. D. Y. Patil Group of Institutions Dr. D. Y. Patil School of Engineering and Technology",Pune,Maharashtra
201,"Dr. D. Y. Patil Pratishthan Kolhapur Padmashree Dr. D. Y. Patil Institute of Engineering, Management and Research",Pune,Maharashtra
202,"Dr. D. Y. Patil Vidya Pratishthan Society Dr. D. Y. Patil Institute of Engineering & Technology",Pune,Maharashtra
203,"Dr. K. V. Subba Reddy Institute of Technology",Kurnool,Andhra Pradesh
204,"Dr. Lankapalli Bullayya College of Engineering (For Women)",Visakhapatnam,Andhra Pradesh
205,"Dr. Mahalingam College of Engineering and Technology",Pollachi,Tamil Nadu,184
206,"Dr. N. G. P. Institute of Technology",Coimbatore,Tamil Nadu
207,"Dr. S. & S. S. Ghandhy Government Engineering College, Surat.",Surat,Gujarat
208,"DR. SUDHIR CHANDRA SUR DEGREE ENGINEERING COLLEGE",Kolkata,West Bengal
209,"DR. V. R. GODHANIA COLLEGE OFENGINEERING & TECHNOLOGY",Porbandar,Gujarat
210,"Dr. Vishwanath Karad MIT World Peace University",Pune,Maharashtra,154
211,"Dream Institute of Technology",Kolkata,West Bengal
212,"DRIEMS",CUTTACK,Odisha
213,"Dronacharya College of Engineering",Gurgaon,Haryana
214,"Dronacharya Group of Institutions",Greater Noida,Uttar Pradesh
215,"Durgapur Institute of Advanced Technology and Management 155",Barddhaman,West Bengal
216,"E. G. S. Pillay Engineering College",Nagapattinam,Tamil Nadu
217,"East West Institute of Technology",Bengaluru,Karnataka
218,"Easwari Engineering College",Chennai,Tamil Nadu,200
219,"Electronic Science Department",Kurukshetra,Haryana
220,"Er. Perumal Manimekalai College of Engineering",Krishnagiri,Tamil Nadu
221,"Erode Sengunthar Engineering College",Erode,Tamil Nadu
222,"Excel Engineering College",Namakkal,Tamil Nadu
223,"FACULTY OF ENGG., MARWADI EDU. FOUNDATION GROUP OF INSTITUTIONS, RAJKOT 057",Rajkot,Gujarat
224,"Feroze Gandhi Institute of Engg. & Technology",Rae bareli,Uttar Pradesh
225,"Finolex Academy of Management and Technology",Ratnagiri,Maharashtra
226,"Fr. C. Rodrigues Institute of Technology,Vashi",Navi Mumbai,Maharashtra
227,"Fr. Conceicao Rodrigues College of Engineering",Mumbai,Maharashtra
228,"FRANCIS XAVIER ENGINEERING COLLEGE",Tirunelveli,Tamil Nadu
229,"Future Institute of Engineering and Management",Kolkata,West Bengal
230,"G M Institute of Technology, DAVANGERE",Davanagere,Karnataka
231,"G. B. Pant Govt. Engineering College",Delhi,Delhi
232,"G. B. Pant Universtiy of Agriculture and Technology",Pantnagar,Uttarakhand,141
233,"G. D. Goenka University",Gurgaon,Haryana
234,"G. H. Patel College of Engg. & Tech.",Vallabh Vidyanagar,Gujarat
235,"G. H. Raisoni College of Engineering",Nagpur,Maharashtra,111
236,"G. H. Raisoni College of Engineering & Management",Pune,Maharashtra
237,"G. H. Raisoni Institute of Engineering & Management",Jalgaon,Maharashtra
238,"G. H. Raisoni Institute of Engineering & Technology",Pune,Maharashtra
239,"G. H. Raisoni Institute of Engineering & Technology",Nagpur,Maharashtra
240,"G. I. D. C. Degree Enginering College",Abrama,Gujarat
241,"G. K. M. College of Engineering and Technology",Chennai,Tamil Nadu
242,"G. L. A. University",Mathura,Uttar Pradesh
243,"G. L. Bajaj Institute of Technology and Management",Greater Noida,Uttar Pradesh
244,"G. M. R. Institute of Technology",Rajam,Andhra Pradesh
245,"G. Madegowda Institute of Technology",Mandya,Karnataka
246,"G. Narayanamma Institute of Technology & Science for Women",Hyderabad,Telangana
247,"G. Pulla Reddy Engineering College",Kurnool,Andhra Pradesh,177
248,"G. Pullaiah College of Engineering and Technology",Kurnool,Andhra Pradesh
249,"G. S. S. S. Institute of Engineering & Technology for Women",Mysore,Karnataka
250,"Galgotias College of Engineering & Technology",Greater Noida,Uttar Pradesh
251,"Galgotias University",Gautam Budh Nagar,Uttar Pradesh
252,"Gandhi Engieering College (GEC)",Bhubaneswar,Odisha
253,"Gandhi Institute for Education and Technology (GIET), Khurda, Bhubaneswar",Bhubaneswar,Odisha
254,"Gandhi Institute for Technological Advancement ",Bhubaneswar,Odisha
255,"Gandhi Institute for Technology (GIFT)",Bhubaneswar,Odisha
256,"Gandhi Institute of Engineering and Technology",Gunupur,Odisha
257,"Ganga Institute of Technology and Management",Jhajjar,Haryana
258,"Gates Institute of Technology",Gooty,Andhra Pradesh
259,"GATEWAY INSTITUTE OF ENGINEERING & TECHNOLOGY",Sonipat,Haryana
260,"Gandhiji Institute of Science and Technology",Vijayawada,Andhra Pradesh
261,"Gayatri Vidya Parishad College of Engineering",Visakhapatnam,Andhra Pradesh,199
262,"Gayatri Vidya Parishad College of Engineering for Women",Visakhapatnam,Andhra Pradesh
263,"Geetanjali Institute of Technical Studies",Udaipur,Rajasthan
264,"GEETHANJALI COLLEGE OF ENGINEERING AND TECHNOLOGY",Rangareddy,Telangana
265,"Geethanjali Institute of Science and Technology",Nellore,Andhra Pradeshy
267,"Girijananda Chowdhury Institute of Management & Technology",Kamrup,Assam
268,"Global Academy of Technology",Bengaluru,Karnataka
269,"Global Institute of Technology",Jaipur,Rajasthan
270,"Goa College of Engineering",Ponda,Goa
271,"Godavari Institute of Engineering & Technology",Rajahmundry,Andhra Pradesh
272,"Gogte Institute of Technology",Belgaum,Karnataka
273,"Gojan School of Business and Technology",Chennai,Tamil Nadu
274,"Goka Raju Ranga Raju Institute of Engineering & Technology",Hyderabad,Telangana,179
275,"Gokula Krishna College of Engineering",Sullurupeta,Andhra Pradesh
276,"Goutami Institute of Technology & Management for Women",Proddatur,Andhra Pradesh
277,"Government Engineering College",Haveri,Karnataka
278,"Government College of Engineering",Kannur,Kerala
279,"Government College of Engineering",Karad,Maharashtra
280,"Government College of Engineering",Salem,Tamil Nadu
281,"Government College of Engineering",Krishnagiri,Tamil Nadu
282,"Government College of Engineering (Academic Autonomous)",Aurangabad,Maharashtra
283,"Government College of Technology",Coimbatore,Tamil Nadu,90
284,"Government Engineering College",JABALPUR,Madhya Pradesh
285,"Government Engineering College",Gandhinagar,Gujarat
286,"Government Engineering College",Palanpur,Gujarat
287,"Government Engineering College",Rajkot,Gujarat
288,"Government Engineering College",Godhra,Gujarat
289,"Government Engineering College",Bharuch,Gujarat
290,"GOVERNMENT ENGINEERING COLLEGE SREEKRISHNAPURAM",Sreekrishnapuram,Kerala
291,"GOVERNMENT ENGINEERING COLLEGE, MODASA 016",Modasa,Gujarat
292,"GOVT. ENGG. COLLEGE, JAGDALPUR, BASTAR, CHHATTISGA",Jagdalpur,Chhattisgarh
293,"Govt. Engineering College",Trivandrum,Kerala
294,"GOVT. ENGINEERING COLLEGE, HASSAN",Hassan,Karnataka
295,"Govt. Engineering College, RAMANAGARA",RAMANAGARA,Karnataka
296,"Govt. Engineering College,Jhalawar",Jhalawar,Rajasthan
297,"Grandhi Varalakshmi Venkata Rao Institute of Technology",Bhimavaram,Andhra Pradesh
298,"Graphic Era University",Dehradun,Uttarakhand,104
299,"Greater Noida Institute of Technology (Engineering Institute)",Greater Noida,Uttar Pradesh
300,"Gudlavalleru Engineering College",Gudlavalleru,Andhra Pradesh
301,"Gujarat Technological University",Ahmedabad,Gujarat
302,"Gulzar Group of Institutions",Khanna,Punjab
303,"Guru Ghasidas Vishwavidyalaya",Bilaspur,Chhattisgarh
304,"Guru Gobind Singh Indraprastha University",New Delhi,Delhi,73
305,"Guru Jambheshwar University of Science and Technology",Hisar,Haryana
306,"GURU NANAK INSTITUTE OF TECHNOLOGY",Ibrahimpatnam,Telangana
307,"Guru Nanak Institutions Technical Campus",Ibrahimpatnam,Telangana
308,"Gurunanak Institute of Technology 143",North Twenty Four Parganas,West Bengal
309,"Gyan Ganga College of Technology",Jabalpur,Madhya Pradesh
310,"Gyan Ganga Institute of Technology Sciences",Jabalpur,Madhya Pradesh
311,"H. V. P. Mandal`s College of Engineering & Technology",AMRAVATI,Maharashtra
312,"Haji Jamaluddin Thim TrustTheem College of Engineering At Village Betegaon Boisar Chikhar Road (N.H.No.8) Near Union Park Boisar(E) Tal Palghar Dist. Thane 401 501",palghar,Maharashtra
313,"Haldia Institute of Technology",Haldia,West Bengal,174
314,"HARCOURT BUTLER TECHNICAL UNIVERSITY",Kanpur Nagar,Uttar Pradesh
315,"Heritage Institute of Technology",Kolkata,West Bengal,151
316,"Hi-Tech Institute of Technology",Aurangabad,Maharashtra
317,"Himachal Pradesh University",Shimla,Himachal Pradesh
318,"Hindustan Institute of Technology and Science ",Chennai,Tamil Nadu,95
319,"Hindusthan College of Engineering and Technology",Coimbatore,Tamil Nadu
320,"Hindusthan Institute of Technology",Coimbatore,Tamil Nadu
321,"HIRASUGAR INSTIUTE OF TECHNOLOGY",Belgaum,Karnataka
322,"HKE`s SLN College of Engineering",Raichur,Karnataka
323,"HMR Institute of Technology & Management",North West,Delhi
324,"Holy Mary Institute of Technology & Science",Rangareddy,Telangana
325,"I. E. S. College of Technology",Bhopal,Madhya Pradesh
326,"I. F. E. T. College of Engineering",Viluppuram,Tamil Nadu
