S.No.,Code,Name,,,,,,,,,,Main City,State,,Rank,,,,,,,,,,,,,,,
1,IR-E-U-0456,"Indian Institute of Technology MadrasMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Chennai,Tamil Nadu,89.05,1,,93.55,92.39,,84.36,,63.99,,100,,,,,,
2,IR-E-I-1074,"Indian Institute of Technology DelhiMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,New Delhi,Delhi,85.36,2,,85.8,96.18,,80.32,,56.19,,90.85,,,,,,
3,IR-E-U-0306,"Indian Institute of Technology BombayMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Mumbai,Maharashtra,84.4,3,,89.12,95.3,,76.47,,48.17,,89.61,,,,,,
4,IR-E-U-0573,"Indian Institute of Technology KharagpurMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Kharagpur,West Bengal,79.41,4,,73.14,88.2,,84.12,,57.79,,84.14,,,,,,
5,IR-E-I-1075,"Indian Institute of Technology KanpurMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Kanpur,Uttar Pradesh,77.57,5,,79.07,81.79,,82.56,,46.61,,81.35,,,,,,
6,IR-E-U-0560,"Indian Institute of Technology RoorkeeMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Roorkee,Uttarakhand,74.57,6,,75.05,75.9,,89.84,,58.65,,54.61,,,,,,
7,IR-E-U-0053,"Indian Institute of Technology GuwahatiMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Guwahati,Assam,70.87,7,,82.55,63.6,,78.45,,58.86,,54.49,,,,,,
8,IR-E-U-0013,"Indian Institute of Technology HyderabadMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Hyderabad,Telangana,63.92,8,,78.91,49.18,,71.71,,56.21,,55.38,,,,,,
9,IR-E-U-0439,"Anna UniversityMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Chennai,Tamil Nadu,63.12,9,,63.17,64.13,,63.24,,52.66,,70.13,,,,,,
10,IR-E-U-0467,"National Institute of Technology TiruchirappalliMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Tiruchirappalli,Tamil Nadu,61.62,10,,68.36,46.64,,72.76,,62.2,,63.54,,,,,,
11,IR-E-U-0701,"Indian Institute of Technology (Banaras Hindu University) VaranasiMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Varanasi,Uttar Pradesh,59.8,11,,68.61,45.63,,77.36,,53.16,,47.42,,,,,,
12,IR-E-U-0308,"Institute of Chemical TechnologyMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Mumbai,Maharashtra,59.73,12,,67.76,57.3,,76.32,,49.68,,19.77,,,,,,
13,IR-E-U-0273,"Indian Institute of Technology IndoreMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Indore,Madhya Pradesh,59.35,13,,75.66,49.17,,70.18,,57.3,,21.29,,,,,,
14,IR-E-U-0575,"Jadavpur UniversityMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Kolkata,West Bengal,59.09,14,,53.4,65.71,,74.79,,37.83,,46.2,,,,,,
15,IR-E-U-0205,"Indian Institute of Technology (Indian School of Mines) DhanbadMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Dhanbad,Jharkhand,58.18,15,,63.62,59.12,,70.03,,38.12,,35.31,,,,,,
16,IR-E-U-0357,"National Institute of Technology RourkelaMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Rourkela,Odisha,57.75,16,,59.99,56.05,,75.71,,46.34,,31.6,,,,,,
17,IR-E-U-0355,"Indian Institute of Technology BhubaneswarMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Bhubaneswar,Odisha,56.8,17,,77.5,37.78,,65.03,,57.3,,34.78,,,,,,
18,IR-E-U-0490,"Vellore Institute of TechnologyMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Vellore,Tamil Nadu,56.46,18,,54.65,57.34,,63.57,,56.69,,44.81,,,,,,
19,IR-E-U-0584,"Indian Institute of Engineering Science and TechnologyMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Shibpur,West Bengal,56.35,19,,73.65,45.77,,59.79,,47.23,,38.39,,,,,,
20,IR-E-U-0184,"Indian Institute of Technology MandiMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Mandi,Himachal Pradesh,56,20,,78.61,34.57,,68.06,,65.65,,18.72,,,,,,
21,IR-E-U-0237,"National Institute of Technology KarnatakaMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Surathkal,Karnataka,55.25,21,,59.48,41.31,,75.46,,50.4,,48.85,,,,,,
22,IR-E-U-0064,"Indian Institute of Technology PatnaMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Patna,Bihar,54.86,22,,75.13,39.08,,65.02,,50.48,,25.54,,,,,,
23,IR-E-I-1480,"Thapar Institute of Engineering and Technology (Deemed-to-be-university)More DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Patiala,Punjab,54.73,23,,69.51,44.96,,67.28,,55.65,,13.66,,,,,,
24,IR-E-U-0139,"Indian Institute of Technology GandhinagarMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Gandhinagar,Gujarat,54.32,24,,80.59,31.01,,56.26,,61.34,,34.59,,,,,,
25,IR-E-U-0391,"Birla Institute of Technology & ScienceMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Pilani,Rajasthan,53.82,25,,63.61,35.15,,71.4,,54.5,,44.67,,,,,,
26,IR-E-U-0025,"National Institute of Technology WarangalMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Warangal,Telangana,53.21,26,,68.19,31.77,,72.5,,54.98,,32.17,,,,,,
27,IR-E-U-0108,"Jamia Millia IslamiaMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,New Delhi,Delhi,53.13,27,,64.25,42.18,,75.11,,50.9,,10.88,,,,,,
28,IR-E-U-0263,"National Institute of Technology CalicutMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Kozhikode,Kerala,52.69,28,,63.47,28.22,,77.01,,61.09,,36.71,,,,,,
29,IR-E-U-0378,"Indian Institute of Technology RoparMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Rupnagar,Punjab,52.37,29,,76.84,29.22,,64.57,,60.1,,16.27,,,,,,
30,IR-E-U-0255,"Indian Institute of Space Science and TechnologyMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Thiruvananthapuram,Kerala,52.12,30,,77.52,22.75,,61.95,,56.2,,40.33,,,,,,
31,IR-E-U-0334,"Visvesvaraya National Institute of TechnologyMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Nagpur,Maharashtra,51.27,31,,64.81,40.49,,65.09,,57.66,,8.92,,,,,,
32,IR-E-U-0363,"Siksha `O` AnusandhanMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Bhubaneswar,Odisha,50.39,32,,71.35,26.31,,66.43,,60.53,,17.65,,,,,,
33,IR-E-U-0202,"Birla Institute of TechnologyMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Ranchi,Jharkhand,50.1,33,,66.84,35.8,,57.78,,52,,25.54,,,,,,
34,IR-E-U-0098,"Delhi Technological UniversityMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,New Delhi,Delhi,49.97,34,,60.27,28.07,,72.07,,53.38,,37.22,,,,,,
35,IR-E-U-0497,"Amity UniversityMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Gautam Budh Nagar,Uttar Pradesh,49.03,35,,69.51,41.27,,48.29,,56.32,,5.07,,,,,,
36,IR-E-U-0473,"SRM Institute of Science and TechnologyMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Chennai,Tamil Nadu,48.95,36,,59.85,33.4,,63.04,,62.18,,21.53,,,,,,
37,IR-E-C-16604,"Sri Sivasubramaniya Nadar College of EngineeringMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Kancheepuram,Tamil Nadu,48.94,37,,69.13,28.51,,63.63,,52.66,,16.55,,,,,,
38,IR-E-U-0476,"Shanmugha Arts Science Technology & Research AcademyMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Thanjavur,Tamil Nadu,48.83,38,,65.79,31.04,,64.66,,56.42,,12.14,,,,,,
39,IR-E-U-0014,"International Institute of Information Technology HyderabadMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Hyderabad,Telangana,48.73,39,,53.08,34.19,,73.4,,52.49,,26.21,,,,,,
40,IR-E-U-0496,"Aligarh Muslim UniversityMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Aligarh,Uttar Pradesh,47.74,40,,69.39,39.46,,53.28,,32.1,,12.14,,,,,,
41,IR-E-U-0172,"National Institute of Technology KurukshetraMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Kurukshetra,Haryana,47.58,41,,61.36,36.64,,58.47,,51.21,,13.66,,,,,,
42,IR-E-U-0530,"Motilal Nehru National Institute of TechnologyMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Allahabad,Uttar Pradesh,47.49,42,,63.13,28.38,,65.55,,49.49,,19.77,,,,,,
43,IR-E-C-7252,"Manipal Institute of TechnologyMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Manipal,Karnataka,47.31,43,,68.43,20.68,,53.91,,62.59,,35.31,,,,,,
44,IR-E-C-37013,"PSG College of TechnologyMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Coimbatore,Tamil Nadu,47.28,44,,68.97,17.4,,53.37,,48.73,,58.35,,,,,,
45,IR-E-U-0017,"Jawaharlal Nehru Technological UniversityMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Hyderabad,Telangana,47.13,45,,71.2,28.65,,55.01,,49.64,,12.14,,,,,,
46,IR-E-U-0577,"National Institute of Technology DurgapurMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Durgapur,West Bengal,46.47,46,,52.84,36.16,,63.3,,46.54,,24.63,,,,,,
47,IR-E-U-0474,"Sathyabama Institute of Science and TechnologyMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Chennai,Tamil Nadu,46.07,47,,61.42,28.29,,62.26,,61.93,,5.07,,,,,,
48,IR-E-U-0356,"Kalinga Institute of Industrial TechnologyMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Bhubaneswar,Odisha,45.94,48,,65.59,19.17,,61.6,,68.5,,13.36,,,,,,
49,IR-E-C-41593,"College of EngineeringMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Pune,Maharashtra,45.89,49,,58.17,26.17,,64.17,,51.79,,25.77,,,,,,
50,IR-E-U-0395,"Indian Institute of Technology JodhpurMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Jodhpur,Rajasthan,45.75,50,,67.68,23.44,,57.02,,63.26,,6.86,,,,,,
51,IR-E-U-0055,"National Institute of Technology SilcharMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Silchar,Assam,45.61,51,,61.31,29.86,,61.71,,47.42,,11.83,,,,,,
52,IR-E-U-0020,"Koneru Lakshmaiah Education Foundation University (K L College of Engineering)More DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Vaddeswaram,Andhra Pradesh,45.38,52,,70.88,21.8,,58.27,,56.06,,3.19,,,,,,
53,IR-E-U-0410,"Malviya National Institute of TechnologyMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Jaipur,Rajasthan,45.2,53,,55.73,38.2,,58.34,,46.63,,6.86,,,,,,
54,IR-E-U-0078,"Panjab UniversityMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Chandigarh,Chandigarh,43.59,54,,41.83,50.63,,51.81,,44.72,,10.24,,,,,,
55,IR-E-U-0105,"Indraprastha Institute of Information TechnologyMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,New Delhi,Delhi,43.49,55,,56.55,24.08,,69.36,,41.49,,12.76,,,,,,
56,IR-E-C-26794,"Thiagarajar College of EngineeringMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Madurai,Tamil Nadu,43.38,56,,61.68,18.98,,56.74,,49.23,,29.2,,,,,,
57,IR-E-U-0297,"Defence Institute of Advanced TechnologyMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Pune,Maharashtra,43.29,57,,66.68,32.43,,41.05,,47.69,,5.8,,,,,,
58,IR-E-U-0149,"Sardar Vallabhbhai National Institute of TechnologyMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Surat,Gujarat,41.88,58,,51.01,27.6,,60.91,,51.3,,9.92,,,,,,
59,IR-E-C-24004,"College of Engineering VisakhapatnamMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Visakhapatnam,Andhra Pradesh,41.72,59,,65.78,7.41,,67.66,,55.88,,6.51,,,,,,
60,IR-E-U-0189,"National Institute of Technology HamirpurMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Hamirpur,Himachal Pradesh,41.48,60,,54.71,23,,60.48,,52.12,,8.59,,,,,,
61,IR-E-U-0458,"Kalasalingam Academy of Research and Higher EducationMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Srivilliputtur,Tamil Nadu,41.26,61,,67.6,14.08,,53.96,,55.7,,3.95,,,,,,
62,IR-E-U-0284,"Maulana Azad National Institute of TechnologyMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Bhopal,Madhya Pradesh,40.98,62,,53.27,24.05,,66.59,,40.74,,3.95,,,,,,
63,IR-E-C-1269,"R. V. College of EngineeringMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Bengaluru,Karnataka,40.88,63,,63.58,10.81,,60.99,,50.62,,13.06,,,,,,
64,IR-E-C-1331,"M. S. Ramaiah Institute of TechnologyMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Bengaluru,Karnataka,40.54,64,,62.87,8.61,,60.49,,56.32,,13.66,,,,,,
65,IR-E-U-0221,"International Institute of Information Technology BangaloreMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Bengaluru,Karnataka,40.51,65,,54.81,14.26,,61.96,,55.76,,18.19,,,,,,
66,IR-E-S-8931,"National Institute of Industrial EngineeringMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Mumbai,Maharashtra,40.48,66,,64.8,4.46,,67.54,,57.18,,4.7,,,,,,
67,IR-E-U-0619,"National Institute of Technology MeghalayaMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Shillong,Meghalaya,40.32,67,,65.85,18.2,,44.33,,58.13,,4.33,,,,,,
68,IR-E-C-36969,"Coimbatore Institute of TechnologyMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Coimbatore,Tamil Nadu,40.1,68,,63.46,9.75,,50.95,,46.48,,32.94,,,,,,
69,IR-E-C-1262,"B. M. S. College of EngineeringMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Bengaluru,Karnataka,39.67,69,,62,8.01,,58.99,,53.02,,15.71,,,,,,
70,IR-E-U-0493,"National Institute of Technology AgartalaMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Agartala,Tripura,39.53,70,,58.62,20.58,,49.02,,52.46,,7.22,,,,,,
71,IR-E-C-43708,"College of EngineeringMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Thiruvananthapuram,Kerala,39.42,71,,59.95,8.9,,60.96,,49.4,,16.27,,,,,,
72,IR-E-U-0460,"Karunya Institute of Technology and SciencesMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Coimbatore,Tamil Nadu,39.37,72,,55.46,18.11,,49.4,,55.47,,18.72,,,,,,
73,IR-E-U-0099,"Guru Gobind Singh Indraprastha UniversityMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,New Delhi,Delhi,39.21,73,,49.91,30.6,,50.2,,46.25,,3.95,,,,,,
74,IR-E-U-0092,"National Institute of Technology RaipurMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Raipur,Chhattisgarh,39.09,74,,56.46,20.11,,54.48,,49.4,,2.81,,,,,,
75,IR-E-U-0286,"Pandit Dwarka Prasad Mishra Indian Institute of Information Technology, Design and Manufacturing (IIITDM) JabalpurMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Jabalpur,Madhya Pradesh,38.94,75,,44.76,28.02,,60.95,,45.9,,3.19,,,,,,
76,IR-E-C-6581,"Pondicherry Engineering CollegeMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Puducherry,Pondicherry,38.56,76,,59.92,18.37,,46.02,,44.74,,13.96,,,,,,
77,IR-E-C-36926,"Kumaraguru College of TechnologyMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Coimbatore,Tamil Nadu,38.55,77,,61.09,8.59,,57.4,,45.64,,15.99,,,,,,
78,IR-E-U-0080,"PEC University of TechnologyMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Chandigarh,Chandigarh,38.42,78,,49.83,12.62,,61.98,,56.49,,16.27,,,,,,
79,IR-E-C-1297,"Siddaganga Institute of TechnologyMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Tumkur,Karnataka,37.98,79,,60.4,11.37,,56.07,,50.84,,1.63,,,,,,
80,IR-E-U-0522,"Jaypee Institute of Information TechnologyMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Noida,Uttar Pradesh,37.87,80,,47.52,18.18,,56,,53.57,,15.99,,,,,,
81,IR-E-U-0267,"Atal Bihari Vajpayee Indian Institute of Information Technology and ManagementMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Gwalior,Madhya Pradesh,37.82,81,,46.9,20.12,,58.51,,56.86,,3.19,,,,,,
82,IR-E-U-0516,"Indian Institute of Information Technology AllahabadMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Allahabad,Uttar Pradesh,37.74,82,,42.66,16.38,,68.86,,45.45,,17.1,,,,,,
83,IR-E-C-27616,"University College of EngineeringMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Hyderabad,Telangana,37.68,83,,60.92,3.78,,65.43,,50.24,,1.63,,,,,,
84,IR-E-U-0507,"Dayalbagh Educational InstituteMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Agra,Uttar Pradesh,37.59,84,,60.92,6.98,,53.07,,51.8,,14.26,,,,,,
85,IR-E-U-0201,"Shri Mata Vaishno Devi UniversityMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Katra,Jammu and Kashmir,37.32,85,,64.84,15.99,,45.8,,37.52,,1.63,,,,,,
86,IR-E-U-0489,"Vel Tech Rangarajan Dr. Sagunthala R & D Institute of Science and TechnologyMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Chennai,Tamil Nadu,37.22,86,,53.49,25.53,,37.45,,57.83,,2.41,,,,,,
87,IR-E-U-0620,"National Institute of Technology GoaMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Ponda,Goa,37.06,87,,59.23,12.79,,50.17,,48.37,,5.8,,,,,,
88,IR-E-C-27058,"Mepco Schlenk Engineering CollegeMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Sivakasi,Tamil Nadu,36.92,88,,51.38,16.75,,51.01,,48.21,,14.55,,,,,,
89,IR-E-U-0037,"Sri Venkateswara UniversityMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Tirupati,Andhra Pradesh,36.66,89,,47.38,29.9,,43.2,,45.19,,3.19,,,,,,
90,IR-E-C-36975,"Government College of TechnologyMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Coimbatore,Tamil Nadu,36.42,90,,52.33,8.3,,51.77,,51.89,,26.87,,,,,,
91,IR-E-C-42054,"Army Institute of TechnologyMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Pune,Maharashtra,36.39,91,,53.18,2.46,,64.86,,58.4,,8.92,,,,,,
92,IR-E-U-0130,"Dhirubhai Ambani Institute of Information and Communication TechnologyMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Gandhinagar,Gujarat,36.39,92,,48.98,10.06,,64.9,,46.8,,10.24,,,,,,
93,IR-E-C-41309,"Bharati Vidyapeeth Deemed University College of EngineeringMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Pune,Maharashtra,36.14,93,,53.31,3.61,,59.38,,66.1,,5.8,,,,,,
94,IR-E-C-30045,"C. V. Raman College of Engineering More DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Bhubaneswar,Odisha,36.12,94,,54.56,4.24,,60.8,,53.58,,9.59,,,,,,
95,IR-E-U-0454,"Hindustan Institute of Technology and Science More DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Chennai,Tamil Nadu,36.11,95,,59.96,8.47,,47.83,,53.23,,6.86,,,,,,
96,IR-E-U-0382,"Punjab Technical UniversityMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Kapurthala,Punjab,35.99,96,,76.47,24.94,,5.46,,42.83,,2.02,,,,,,
97,IR-E-C-36995,"Sri Krishna College of Engineering and TechnologyMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Coimbatore,Tamil Nadu,35.97,97,,57.92,2.29,,63.51,,46.64,,5.44,,,,,,
98,IR-E-C-36984,"Bannari Amman Institute of TechnologyMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Sathyamangalam,Tamil Nadu,35.9,98,,56.28,6.59,,53.94,,44.92,,17.65,,,,,,
99,IR-E-C-37065,"Kongu Engineering CollegeMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Perundurai,Tamil Nadu,35.89,99,,58.18,8.21,,48.37,,45.7,,17.38,,,,,,
100,IR-E-C-25622,"Chaitanya Bharathi Institute of TechnologyMore DetailsClose |  Close |  
TLR (100)",RPC (100),,GO (100),,OI (100),,PERCEPTION (100),,,Hyderabad,Telangana,35.86,100,,61.07,2.16,,56.8,,51.01,,4.33,,,,,,
